User_Id;Region;Device;Channel;Session_Start;SESSION_End
9,81E+11;United States;iPhone;organic;01.05.2019 2:36;01.05.2019 2:45
2,79E+11;United States;iPhone;organic;01.05.2019 4:46;01.05.2019 4:47
5,91E+11;United States;Mac;organic;01.05.2019 14:09;01.05.2019 15:32
3,26E+11;United States;Android;TipTop;01.05.2019 0:29;01.05.2019 0:54
3,50E+11;United States;Mac;organic;01.05.2019 3:33;01.05.2019 3:57
43958116050;United States;Android;organic;01.05.2019 9:03;01.05.2019 10:08
1,85E+11;United States;iPhone;organic;01.05.2019 9:37;01.05.2019 10:00
1,01E+11;United States;Mac;TipTop;01.05.2019 4:39;01.05.2019 4:57
3,70E+11;United States;iPhone;organic;01.05.2019 14:44;01.05.2019 15:41
1,42E+11;United States;Mac;FaceBoom;01.05.2019 6:20;01.05.2019 6:54
9,24E+11;United States;iPhone;organic;01.05.2019 20:03;01.05.2019 20:19
7,75E+11;United States;iPhone;MediaTornado;01.05.2019 14:01;01.05.2019 14:29
2,45E+11;United States;iPhone;MediaTornado;01.05.2019 1:59;01.05.2019 2:21
1,58E+11;United States;Mac;organic;01.05.2019 10:25;01.05.2019 10:35
5,25E+11;United States;Mac;organic;01.05.2019 17:06;01.05.2019 18:05
1,36E+11;United States;PC;organic;01.05.2019 19:34;01.05.2019 19:39
6,85E+11;United States;iPhone;TipTop;01.05.2019 1:51;01.05.2019 2:12
9,06E+11;United States;iPhone;organic;01.05.2019 14:26;01.05.2019 14:35
15174034813;United States;iPhone;FaceBoom;01.05.2019 15:34;01.05.2019 15:56
1,88E+11;United States;Android;FaceBoom;01.05.2019 23:09;01.05.2019 23:21
7,77E+11;United States;iPhone;organic;01.05.2019 2:21;01.05.2019 2:29
1,71E+11;United States;iPhone;organic;01.05.2019 4:29;01.05.2019 4:59
23110169785;United States;PC;organic;01.05.2019 18:09;01.05.2019 19:43
7,50E+11;United States;Mac;organic;01.05.2019 16:44;01.05.2019 16:45
7,85E+11;United States;iPhone;TipTop;01.05.2019 13:25;01.05.2019 14:39
7,17E+11;United States;iPhone;organic;01.05.2019 16:34;01.05.2019 16:45
2,53E+11;United States;iPhone;organic;01.05.2019 18:17;01.05.2019 18:50
2,83E+11;United States;iPhone;organic;01.05.2019 13:49;01.05.2019 13:53
7,51E+11;United States;Mac;organic;01.05.2019 11:25;01.05.2019 11:37
1,65E+11;United States;Mac;organic;01.05.2019 17:53;01.05.2019 18:00
5,88E+11;United States;Mac;organic;01.05.2019 16:32;01.05.2019 17:30
6,19E+11;United States;Mac;organic;01.05.2019 10:04;01.05.2019 10:13
4,75E+11;United States;PC;organic;01.05.2019 0:29;01.05.2019 2:46
7,63E+11;United States;iPhone;MediaTornado;01.05.2019 7:57;01.05.2019 8:22
1,81E+11;United States;Android;organic;01.05.2019 13:39;01.05.2019 13:52
4,74E+11;United States;iPhone;organic;01.05.2019 16:38;01.05.2019 16:52
1,73E+11;United States;Android;TipTop;01.05.2019 0:32;01.05.2019 0:38
9,57E+11;United States;iPhone;organic;01.05.2019 15:32;01.05.2019 16:08
9,02E+11;United States;Android;organic;01.05.2019 11:36;01.05.2019 11:40
2,23E+11;United States;PC;organic;01.05.2019 13:51;01.05.2019 15:00
3,56E+11;United States;Mac;TipTop;01.05.2019 22:44;01.05.2019 23:11
3,32E+11;United States;iPhone;organic;01.05.2019 15:01;01.05.2019 15:10
9,07E+11;United States;iPhone;FaceBoom;01.05.2019 5:04;01.05.2019 5:19
66320894054;United States;Android;organic;01.05.2019 13:37;01.05.2019 14:22
19360341521;United States;Mac;TipTop;01.05.2019 4:55;01.05.2019 5:24
1,52E+11;United States;Mac;organic;01.05.2019 13:33;01.05.2019 13:35
2,94E+11;United States;iPhone;TipTop;01.05.2019 0:09;01.05.2019 0:31
3,22E+11;United States;Android;organic;01.05.2019 14:03;01.05.2019 14:42
8,62E+11;United States;iPhone;organic;01.05.2019 20:00;01.05.2019 20:15
57218022811;United States;PC;organic;01.05.2019 23:19;01.05.2019 23:29
4,81E+11;United States;Android;TipTop;01.05.2019 13:22;01.05.2019 14:31
88533696308;United States;Android;organic;01.05.2019 11:09;01.05.2019 13:03
3,04E+11;United States;Mac;organic;01.05.2019 17:59;01.05.2019 18:16
5,50E+11;United States;iPhone;TipTop;01.05.2019 13:46;01.05.2019 13:51
2,82E+11;United States;iPhone;organic;01.05.2019 5:51;01.05.2019 6:05
21864304848;United States;iPhone;organic;01.05.2019 11:29;01.05.2019 11:31
6,39E+11;USA;PC;TipTop;01.05.2019 18:27;01.05.2019 19:08
5,94E+11;United States;Mac;FaceBoom;01.05.2019 13:34;01.05.2019 14:16
2,27E+11;United States;iPhone;FaceBoom;01.05.2019 7:54;01.05.2019 8:12
36896880072;United States;iPhone;TipTop;01.05.2019 22:40;01.05.2019 22:41
2,64E+11;United States;MAC;FaceBoom;01.05.2019 12:13;01.05.2019 12:44
2,96E+11;United States;iPhone;TipTop;01.05.2019 0:52;01.05.2019 0:58
3,42E+11;United States;iPhone;organic;01.05.2019 23:25;01.05.2019 23:49
